CODE_POSTAL,VILLE,PAYS,LAT,LON
, RK PURAM  NEW DELHI,INDE,28.5660075,77.1767435
,AACHEN,ALLEMAGNE,50.7753455,6.0838868
,ABIDJAN,COTE D'IVOIRE,5.3599517,-4.0082563
64360,ABOS,FRANCE,43.3583,-0.5634
78260,ACHÈRES,FRANCE,48.960796,2.0700219
78260,ACHERES,FRANCE,48.960796,2.0700219
40801,AIRE SUR L'ADOUR,FRANCE,43.700062,-0.262294
13100,AIX EN PROVENCE,FRANCE,43.529742,5.447427
13290,AIX EN PROVENCE,FRANCE,43.529742,5.447427
13791,AIX EN PROVENCE CEDEX 3,FRANCE,43.4850622,5.3804073
13856,AIX-EN PROVENCE CEDEX 3,FRANCE,43.4872511,5.3581211
13090,AIX-EN-PROVENCE,FRANCE,43.529742,5.447427
13594,AIX-EN-PROVENCE CEDEX 03,FRANCE,43.4860038,5.3813494
20000,AJACCIO,FRANCE,41.919229,8.738635
20167,ALATA,FRANCE,41.975932,8.742111
30100,ALES,FRANCE,44.127204,4.083352
,ALMATY,KAZAKHSTAN,43.2220146,76.8512485
33440,AMBARES,FRANCE,44.926494,-0.490401
60110,AMBLAINVILLE,FRANCE,49.205551,2.119694
80000,AMIENS,FRANCE,49.894067,2.295753
80080,AMIENS,FRANCE,49.894067,2.295753
44150,ANCENIS,FRANCE,47.365464,-1.177491
3120,ANDELAROCHE,FRANCE,46.256475,3.748098
60570,ANDEVILLE,FRANCE,49.258215,2.168255
95580,ANDILLY,FRANCE,49.008628,2.303938
67140,ANDLAU,FRANCE,48.386157,7.417463
78570,ANDRÉSY,FRANCE,48.979048,2.051033
64600,ANGLET,FRANCE,43.481402,-1.514699
17690,ANGOULINS,FRANCE,46.1038659,-1.110261
74940,ANNECY LE VIEUX,FRANCE,45.9192139,6.1419499
,ANTANANARIVO,MADAGASCAR,-18.8791902,47.5079055
,ANTANANARIVO 101,MADAGASCAR,-18.8791902,47.5079055
92160,ANTONY,FRANCE,48.759255,2.302553
,APRILIA,ITALY,41.5944018,12.6560314
33120,ARCACHON,FRANCE,44.652297,-1.1785016
94110,ARCUEIL,FRANCE,48.80486,2.334955
36120,ARDENTES,FRANCE,46.742023,1.830933
95100,ARGENTEUIL,FRANCE,48.9472096,2.2466847
,ARIANA,TUNISIE,36.865726,10.163471
13646,ARLES CEDEX,FRANCE,43.676647,4.6277769
95400,ARNOUVILLE,FRANCE,48.980312,2.423662
95810,ARRONVILLE,FRANCE,49.182249,2.114574
64420,ARTIGUELOUTAN,FRANCE,43.271558,-0.244483
33370,ARTIGUES PRÈS BORDEAUX,FRANCE,44.8635218,-0.4927134
33370,ARTIGUES PRES BORDEAUX,FRANCE,44.8635218,-0.4927134
64260,ARUDY,FRANCE,43.105543,-0.428476
92600,ASNIÈRES SUR SEINE,FRANCE,48.914155,2.285369
92600,ASNIERES SUR SEINE,FRANCE,48.914155,2.285369
,ASTRAKHAN,RUSSIE,46.3588045,48.0599345
78410,AUBERGENVILLE,FRANCE,48.9591319,1.855891
93300,AUBERVILLIERS,FRANCE,48.912259,2.384049
93303,AUBERVILLIERS CEDEX,FRANCE,48.912259,2.384049
64170,AUDÉJOS,FRANCE,43.432144,-0.608936
95430,AUVERS SUR OISE,FRANCE,49.070852,2.17081
31320,AUZEVILLE-TOLOSANE,FRANCE,43.529195,1.483651
31650,AUZIELLE,FRANCE,43.541834,1.56617
95450,AVERNES,FRANCE,49.087046,1.871917
84000,AVIGNON,FRANCE,43.949317,4.805528
84911,AVIGNON CEDEX 09,FRANCE,43.949317,4.805528
60300,AVILLY SAINT LEONARD,FRANCE,49.193741,2.536738
33640,AYGUEMORTE LES GRAVES,FRANCE,44.710066,-0.479515
28410,BÛ,FRANCE,48.800542,1.501719
80480,BACOUËL/SELLE,FRANCE,49.831492,2.223248
,BAD HOMBURG,ALLEMAGNE,50.2268308,8.6181618
92220,BAGNEUX,FRANCE,48.796696,2.31002
34670,BAILLARGUES,FRANCE,43.660593,4.013409
95560,BAILLET-EN-FRANCE,FRANCE,49.058833,2.303016
60190,BAILLEUL LE SOC,FRANCE,49.416587,2.579158
31130,BALMA,FRANCE,43.606098,1.500032
,BAMAKO,MALI,12.6392316,-8.0028892
,BANGKOK,THAILANDE,13.7563309,100.5017651
95420,BANTHELU,FRANCE,49.127131,1.815097
5200,BARATIER,FRANCE,44.5387879,6.495439
77630,BARBIZON,FRANCE,48.447193,2.603497
,BARCELONA,ESPANA,41.3850639,2.1734035
97100,BASSE-TERRE,FRANCE,16.0144526,-61.7064109
54980,BATILLY,FRANCE,49.17102,5.969358
64800,BAUDREIX,FRANCE,43.20577,-0.2589659
25550,BAVANS,FRANCE,47.481865,6.729976
64100,BAYONNE,FRANCE,43.492949,-1.474841
78580,BAZEMONT,FRANCE,48.927866,1.86644
95250,BEAUCHAMP,FRANCE,49.015695,2.192255
95250,BEAUCHAMPS,FRANCE,50.017005,1.509317
72110,BEAUFAY,FRANCE,48.146652,0.363191
95260,BEAUMONT SUR OISE,FRANCE,49.141551,2.284601
60000,BEAUVAIS,FRANCE,49.4295387,2.0807123
33130,BEGLES,FRANCE,44.812023,-0.543784
,BEIJING,CHINA,39.9041999,116.4073963
90000,BELFORT,FRANCE,47.639559,6.862434
,BERLIN,ALLEMAGNE,52.5200066,13.404954
64160,BERNADETS,FRANCE,43.374906,-0.280987
,BERTRANGE,LUXEMBOURG,49.6082663,6.0510573
25000,BESANCON,FRANCE,47.237829,6.0240539
25084,BESANCON CEDEX 9,FRANCE,47.2647718,6.0503095
95550,BESSANCOURT,FRANCE,49.038027,2.216363
95870,BEZONS,FRANCE,48.925687,2.215847
95873,BEZONS,FRANCE,48.925687,2.215847
95877,BEZONS CEDEX,FRANCE,48.925687,2.215847
64520,BIDACHE,FRANCE,43.483403,-1.141554
64210,BIDART,FRANCE,43.439236,-1.590062
64140,BILLÈRE,FRANCE,43.302207,-0.39742
64140,BILLERE,FRANCE,43.302207,-0.39742
64300,BIRON,FRANCE,44.631318,0.870889
64320,BIZANOS,FRANCE,43.288931,-0.355226
31700,BLAGNAC,FRANCE,43.635087,1.39703
31703,BLAGNAC,FRANCE,43.635087,1.39703
31702,BLAGNAC CEDEX,FRANCE,43.635087,1.39703
,BNE BRAK,ISRAEL,32.084932,34.835226
93000,BOBIGNY,FRANCE,48.908612,2.439712
64510,BOEIL-BEZING,FRANCE,43.221005,-0.265051
92270,BOIS COLOMBES,FRANCE,48.917402,2.269675
92273,BOIS COLOMBES CEDEX,FRANCE,48.917402,2.269675
92275,BOIS COLOMBES CEDEX,FRANCE,48.917402,2.269675
92270,BOIS-COLOMBES,FRANCE,48.917402,2.269675
92273,BOIS-COLOMBES,FRANCE,48.917402,2.269675
30140,BOISSET ET GAUJAC,FRANCE,44.0491322,4.0235718
94470,BOISSY ST LEGER,FRANCE,48.7544029,2.5060809
93140,BONDY,FRANCE,48.906308,2.478265
93149,BONDY,FRANCE,48.906008,2.481875
94385,BONNEUIL SUR MARNE CEDEX,FRANCE,48.774755,2.487765
33000,BORDEAUX,FRANCE,44.837789,-0.57918
33067,BORDEAUX,FRANCE,44.837789,-0.57918
33074,BORDEAUX,FRANCE,44.837789,-0.57918
33100,BORDEAUX,FRANCE,44.837789,-0.57918
33800,BORDEAUX,FRANCE,44.837789,-0.57918
33076,BORDEAUX CEDEX,FRANCE,44.837789,-0.57918
33080,BORDEAUX CEDEX,FRANCE,44.837789,-0.57918
64510,BORDES,FRANCE,43.234419,-0.281299
64511,BORDES,FRANCE,43.234419,-0.281299
64511,BORDES CEDEX,FRANCE,43.234419,-0.281299
13320,BOUC BEL AIR,FRANCE,43.451152,5.413875
95570,BOUFFEMONT,FRANCE,49.043675,2.307852
24750,BOULAZAC,FRANCE,45.180548,0.768949
31620,BOULOC,FRANCE,43.781493,1.405246
92100,BOULOGNE,FRANCE,50.725231,1.613334
92100,BOULOGNE BILLANCOURT,FRANCE,48.8396952,2.2399123
92650,BOULOGNE BILLANCOURT,FRANCE,48.8396952,2.2399123
92514,BOULOGNE BILLANCOURT CEDEX,FRANCE,48.8396952,2.2399123
92650,BOULOGNE BILLANCOURT CEDEX,FRANCE,48.8396952,2.2399123
92100,BOULOGNE-BILLANCOURT,FRANCE,48.8396952,2.2399123
92513,BOULOGNE-BILLANCOURT CEDEX,FRANCE,48.8396952,2.2399123
33710,BOURG,FRANCE,45.0391679,-0.55961
18000,BOURGES,FRANCE,47.081012,2.398782
92340,BOURG-LA-REINE,FRANCE,48.780454,2.316374
62134,BOYAVAL,FRANCE,50.4744219,2.303175
91229,BRÉTIGNY SUR ORGE,FRANCE,48.611486,2.30604
47310,BRAX,FRANCE,43.616995,1.239953
29200,BREST,FRANCE,48.390394,-4.486076
29238,BREST CEDEX 3,FRANCE,48.390076,-4.501529
89210,BRIENON,FRANCE,47.991832,3.617134
57535,BRONVAUX,FRANCE,49.1965379,6.086189
31150,BRUGUIERES,FRANCE,43.727028,1.411991
,BRUXELLES,BELGIQUE,50.8503396,4.3517103
94360,BRY SUR MARNE,FRANCE,48.834913,2.5236489
28410,BU,FRANCE,48.799737,1.50144
78530,BUC,FRANCE,48.771808,2.123618
,BUENO AIRES,ARGENTINA,-34.6036844,-58.3815591
91440,BURES SUR YVETTE,FRANCE,48.696893,2.163977
64160,BUROS,FRANCE,43.3517409,-0.308749
17100,BUSSAC-SUR-CHARENTE,FRANCE,45.789718,-0.635927
77600,BUSSY SAINT GEORGES,FRANCE,48.842205,2.69802
77600,BUSSY-SAINT-GEORGES,FRANCE,48.842205,2.69802
94230,CACHAN,FRANCE,48.791855,2.331433
14000,CAEN,FRANCE,49.182863,-0.370679
6800,CAGNES SUR MER,FRANCE,43.663739,7.14882
69270,CAILLOUX SUR FONTAINE,FRANCE,45.8523319,4.87201
40090,CAMPAGNE,FRANCE,43.96179,-0.544745
35260,CANCALE,FRANCE,48.67707,-1.852279
,CAPEELEN,LUXEMBOURG,49.646245,5.9907576
11000,CARCASSONNE,FRANCE,43.2132151,2.3517703
13470,CARNOUX,FRANCE,43.258996,5.565438
44470,CARQUEFOU,FRANCE,47.296241,-1.486812
78420,CARRIÈRES SUR SEINE,FRANCE,48.911292,2.178685
78955,CARRIÈRES-SOUS-POISSY,FRANCE,48.945484,2.037356
78955,CARRIERES SOUS POISSY,FRANCE,48.945484,2.037356
78420,CARRIERE-SUR-SEINE,FRANCE,48.911292,2.178685
6516,CARROS,FRANCE,43.792389,7.18712
24200,CARSAC AILLAC,FRANCE,44.841033,1.276566
,CASABANCA,MAROC,33.5731104,-7.5898434
,CASABLANCA,MAROC,33.5731104,-7.5898434
34170,CASTELNAU LE LEZ,FRANCE,43.6329827,3.8975051
34173,CASTELNAU-LE-LEZ,FRANCE,43.6329827,3.8975051
81100,CASTRES,FRANCE,43.606214,2.241295
81103,CASTRES,FRANCE,43.606214,2.241295
84300,CAVAILLON,FRANCE,43.8366045,5.0407814
82140,CAZALS,FRANCE,44.643517,1.226715
,CDAD. AUTONOMA DE BUENOS AIRES,ARGENTINE,-34.6036844,-58.3815591
,CEARA,BRESIL,-5.4983977,-39.3206241
,CEBU CITY,PHILIPPINES,10.3156992,123.8854366
33150,CENON,FRANCE,44.857738,-0.530906
95000,CERGY,FRANCE,49.035617,2.060325
95007,CERGY,FRANCE,49.035617,2.060325
95011,CERGY,FRANCE,49.035617,2.060325
95014,CERGY,FRANCE,49.035617,2.060325
95017,CERGY,FRANCE,49.035617,2.060325
95800,CERGY,FRANCE,49.035617,2.060325
95011,CERGY CEDEX,FRANCE,49.035617,2.060325
95014,CERGY CEDEX,FRANCE,49.035617,2.060325
95521,CERGY CEDEX,FRANCE,49.035617,2.060325
95800,CERGY LE HAUT,FRANCE,49.0483125,2.0114027
95000,CERGY PONTOISE,FRANCE,49.050966,2.100645
95014,CERGY PONTOISE,FRANCE,49.050966,2.100645
95100,CERGY PONTOISE,FRANCE,49.050966,2.100645
95807,CERGY PONTOISE,FRANCE,49.050966,2.100645
95005,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95042,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95523,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95802,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95862,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95866,CERGY PONTOISE CEDEX,FRANCE,49.050966,2.100645
95800,CERGY SAINT CHRISTOPHE,FRANCE,49.035617,2.060325
95000,CERGY ST CHRISTOPHE,FRANCE,49.0496443,2.0342608
95800,CERGY ST CHRISTOPHE,FRANCE,49.0496443,2.0342608
95000,CERGY-PONTOISE,FRANCE,49.050966,2.100645
95001,CERGY-PONTOISE,FRANCE,49.050966,2.100645
95014,CERGY-PONTOISE,FRANCE,49.050966,2.100645
95004,CERGY-PONTOISE CEDEX,FRANCE,49.050966,2.100645
95015,CERGY-PONTOISE CEDEX,FRANCE,49.050966,2.100645
95000,CERRGY,FRANCE,49.035617,2.060325
92320,CHÂTILLON,FRANCE,48.804689,2.289387
60230,CHAMBLY,FRANCE,49.165835,2.246075
78240,CHAMBOURG,FRANCE,47.181845,0.967883
94500,CHAMPIGNY SUR MARNE,FRANCE,48.817049,2.515556
77420,CHAMPS SUR MARNE,FRANCE,48.852775,2.602651
78570,CHANTELOUP-LES-VIGNES,FRANCE,48.978825,2.030051
94220,CHARENTON LE PONT,FRANCE,48.8193107,2.4162805
,CHARLEROI,BELGIQUE,50.4108095,4.444643
28008,CHARTRES CEDEX,FRANCE,48.443854,1.489012
35131,CHARTRES DE BRETAGNE,FRANCE,48.040898,-1.707289
72500,CHATEAU DU LOIR,FRANCE,47.692668,0.418068
17340,CHATELAILLON-PLAGE,FRANCE,46.069676,-1.088543
92290,CHATENAY-MALABRY,FRANCE,48.771896,2.270748
92320,CHATILLON,FRANCE,48.804689,2.289387
78400,CHATOU,FRANCE,48.896391,2.160098
78401,CHATOU,FRANCE,48.896391,2.160098
95560,CHAUVRY,FRANCE,49.055486,2.270137
92370,CHAVILLE,FRANCE,48.808026,2.192418
,CHENE-BOURGERIES,SUISSE,46.1983939,6.1851258
,CHENGDU,CHINE,30.572815,104.066801
,CHENGDU,CHINA,30.572815,104.066801
94330,CHENNEVIERES SUR MARNE,FRANCE,48.796124,2.53507
21800,CHEVIGNY SAINT SAUVEUR,FRANCE,47.302245,5.139998
78460,CHEVREUSE,FRANCE,48.707733,2.0406559
77173,CHEVRY COSSIGNY,FRANCE,48.725095,2.659046
91380,CHILLY MAZARIN,FRANCE,48.705134,2.310271
49300,CHOLET,FRANCE,47.059407,-0.879787
38121,CHONAS L AMBALLAN,FRANCE,45.460615,4.811974
64500,CIBOURE,FRANCE,43.387537,-1.675432
92140,CLAMART,FRANCE,48.799815,2.257289
92141,CLAMART,FRANCE,48.799815,2.257289
92147,CLAMART CEDEX,FRANCE,48.799815,2.257289
63000,CLERMONT FERRAND,FRANCE,45.777222,3.087025
92110,CLICHY,FRANCE,48.904526,2.304768
92700,COLOMBES,FRANCE,48.9220615,2.2533313
92702,COLOMBES CEDEX,FRANCE,48.9220615,2.2533313
92707,COLOMBES CEDEX,FRANCE,48.9220615,2.2533313
92715,COLOMBES CEDEX,FRANCE,48.9220615,2.2533313
31772,COLOMIERS CEDEX,FRANCE,43.612189,1.336579
,COLUMBUS  MS,USA,33.4956744,-88.4272627
77380,COMBS LA VILLE,FRANCE,48.66602,2.55769
29900,CONCARNEAU,FRANCE,47.872834,-3.920734
87920,CONDAT SUR VIENNE,FRANCE,45.796888,1.236574
78600,CONFLANS,FRANCE,49.000275,2.09178
78700,CONFLANS SAINT HONORINE,FRANCE,49.000275,2.09178
78700,CONFLANS SAINTE HONORINE,FRANCE,49.000275,2.09178
78700,CONFLANS STE HONORINE,FRANCE,49.000275,2.09178
78700,CONFLANS-SAINTE-HONORINE,FRANCE,49.000275,2.09178
,CORK,IRELAND,51.8985143,-8.4756035
95240,CORMEILLES EN PARISIS,FRANCE,48.973526,2.201292
95830,CORMEILLES EN VEXIN,FRANCE,49.116418,2.021989
95240,CORMEILLES-EN-PARISIS,FRANCE,48.973526,2.201292
79160,COULONGES-SUR-L'AUTIZE,FRANCE,46.481744,-0.59951
92095,COURBEVOIE,FRANCE,48.900552,2.25929
92400,COURBEVOIE,FRANCE,48.900552,2.25929
92400,COURBEVOIE - LE DEFENSE 5,FRANCE,48.8897359,2.2418428
92411,COURBEVOIE CEDEX,FRANCE,48.900552,2.25929
91080,COURCOURONNES,FRANCE,48.617871,2.407091
95800,COURDIMANCHE,FRANCE,49.034807,2.001199
77181,COURTRY,FRANCE,48.918273,2.603204
74960,CRAN GEVRIER,FRANCE,45.907737,6.106677
12100,CREISSELS,FRANCE,44.08541,3.059877
94000,CRETEIL,FRANCE,48.790367,2.455572
94015,CRETEIL CEDEX,FRANCE,48.790367,2.455572
16300,CRITEUIL-LA-MAGDELEINE,FRANCE,45.53823,-0.215514
78290,CROISSY SUR SEINE,FRANCE,48.878426,2.142746
77183,CROISSY-BEAUBOURG,FRANCE,48.8279179,2.659396
38920,CROLLES,FRANCE,45.284906,5.882983
59553,CUINCY,FRANCE,50.382014,3.044337
,DAKAR,SENEGAL,14.716677,-17.4676861
40100,DAX,FRANCE,43.708608,-1.051945
,DEKWANEH,LIBAN,33.8793878,35.543721
95170,DEUIL LA BARRE,FRANCE,48.975751,2.3272339
21000,DIJON,FRANCE,47.322047,5.04148
95330,DOMONT,FRANCE,49.030343,2.326213
95331,DOMONT CEDEX,FRANCE,49.030343,2.326213
59500,DOUAI,FRANCE,50.367874,3.080602
,DOUALA,CAMEROUN,4.0510564,9.7678687
91410,DOURDAN,FRANCE,48.529171,2.0152549
83300,DRAGUIGNAN,FRANCE,43.5377269,6.464993
93700,DRANCY,FRANCE,48.924298,2.445676
,DRESDEN,ALLEMAGNE,51.0504088,13.7372621
28100,DREUX,FRANCE,48.736134,1.370889
,DUBLIN,IRLANDE,53.3498053,-6.2603097
,DUBLIN,IRELAND,53.3498053,-6.2603097
,DUBLIN,IRELANDE,53.3498053,-6.2603097
,DUBLIN 1,IRELAND,53.3542318,-6.2569876
63830,DURTOL,FRANCE,45.794982,3.0553309
,DUSSELDORF,ALLEMAGNE,51.2277411,6.7734556
95600,EAUBONNE,FRANCE,48.992128,2.2779189
67201,ECKBOLSHEIM,FRANCE,48.57924,7.688243
78920,ECQUEVILLY,FRANCE,48.9492059,1.924235
,EDINBURGH,ROYAUME-UNI,55.953252,-3.188267
,EISTI Cergy,FRANCE,49.0347019,2.0699146
,EISTI Pau,FRANCE,43.3193493,-0.3605491
,EL JADIDA,MAROC,33.2316326,-8.5007116
78990,ELANCOURT,FRANCE,48.782907,1.960077
5200,EMBRUN,FRANCE,44.564377,6.494586
95880,ENGHIEN LES BAINS,FRANCE,48.9708759,2.3034849
95300,ENNERY,FRANCE,49.226609,6.224583
,EPALINGES,SUISSE,46.5488573,6.674199
88001,EPINAL CEDEX,FRANCE,48.172402,6.449403
93800,EPINAY SUR SEINE,FRANCE,48.955735,2.314739
50120,EQUEURDREVILLE-HAINNEVILLE,FRANCE,49.648868,-1.653674
95610,ERAGNY,FRANCE,49.02458,2.094985
95610,ERAGNY SUR OISE,FRANCE,49.02458,2.094985
60530,ERCUIS,FRANCE,48.8680162,2.3213074
95120,ERMONT,FRANCE,48.989404,2.258202
31750,ESCALQUENS,FRANCE,43.518518,1.559973
59278,ESCAUTPONT,FRANCE,50.424383,3.561396
,ESCH-SUR-ALZETTE,LUXEMBOURG,49.5008805,5.9860925
91152,ETAMPES,FRANCE,48.434416,2.16142
91034,EVRY,FRANCE,48.629828,2.441782
95460,EZANVILLE,FRANCE,49.038069,2.360491
59247,FÉCHAIN,FRANCE,50.26917,3.213457
,FÉS,MAROC,34.0181246,-5.0078451
37600,FERRIERE SUR BEAULIEU,FRANCE,47.138725,1.03656
,FES,MAROC,34.0181246,-5.0078451
46090,FLAUJAC POUJOLS,FRANCE,44.406355,1.499606
21121,FONTAINE LES DIJON,FRANCE,47.34985,5.022149
69270,FONTAINES SAINT MARTIN,FRANCE,45.844619,4.852347
92260,FONTENAY AUX ROSES,FRANCE,48.789776,2.287181
78330,FONTENAY LE FLEURY,FRANCE,48.810638,2.046222
78440,FONTENAY SAINT PÈRE,FRANCE,49.027329,1.757549
94120,FONTENAY SOUS BOIS,FRANCE,48.851542,2.475907
97261,FORT DE FRANCE,FRANCE,14.6051709,-61.0716727
97200,FORT-DE-FRANCE,FRANCE,14.6160647,-61.0587804
47510,FOULAYRONNES,FRANCE,44.2556467,0.6298922
31450,FOURQUEVAUX,FRANCE,43.504762,1.617736
83600,FRÉJUS,FRANCE,43.433152,6.737034
95740,FRÉPILLON,FRANCE,49.051616,2.208852
95130,FRANCONVILLE,FRANCE,48.986011,2.229632
,FRASCAT,ITALY,41.8085208,12.6761041
94260,FRESNES,FRANCE,48.757205,2.326243
80535,FRIVILLE CEDEX,FRANCE,50.081325,1.538648
31270,FROUZINS,FRANCE,43.514707,1.321622
12630,GAGES-MONTROZIER,FRANCE,44.406058,2.74682
,GAN SU LANZHOU,CHINE,36.061089,103.834303
,GANSHOREN,BELGIQUE,50.8729866,4.3093326
92380,GARCHES,FRANCE,48.846066,2.188703
78400,GARGENVILLE,FRANCE,48.991435,1.809326
78440,GARGENVILLE,FRANCE,48.991435,1.809326
64110,GELOS,FRANCE,43.285713,-0.372236
13420,GEMENOS,FRANCE,43.295388,5.628112
,GENEVE,SUISSE,46.2043907,6.1431577
,GENEVE 23,SUISSE,46.2010207,6.1407942
,GENEVE 3,SUISSE,46.196877,6.142828
92230,GENNEVILLIERS,FRANCE,48.925525,2.293275
94250,GENTILLY,FRANCE,48.8138999,2.344688
91191,GIF SUR YVETTE,FRANCE,48.701844,2.134078
27140,GISORS,FRANCE,49.279774,1.776579
28160,GOHORY,FRANCE,48.167166,1.228645
95500,GONESSE,FRANCE,48.9864632,2.4497721
22290,GOUDELIN,FRANCE,48.60301,-3.017289
93460,GOURNAY-SUR-MARNE,FRANCE,48.862978,2.575786
34790,GRABELS,FRANCE,43.647718,3.797514
33170,GRADIGNAN,FRANCE,44.774267,-0.618945
33176,GRADIGNAN CEDEX,FRANCE,44.774267,-0.618945
,GRASMERE  AMBLESIDE  CUMBRIA,ENGLAND,54.459734,-3.0243919
6130,GRASSE,FRANCE,43.660153,6.926492
40270,GRENADE SUR L ADOUR,FRANCE,43.773106,-0.431053
38000,GRENOBLE,FRANCE,45.188529,5.724524
38100,GRENOBLE,FRANCE,45.188529,5.724524
,GREVENKNAPP,LUXEMBOURG,49.76117,6.03393
78490,GROSROUVRE,FRANCE,48.7822249,1.760775
,GUIMARAES,PORTUGAL,41.44253,-8.2917857
33470,GUJAN MESTRAS,FRANCE,44.635731,-1.071189
,GUTERSLOH,ALLEMAGNE,51.9032375,8.3857535
78061,GUYANCOURT,FRANCE,48.762895,2.075323
78280,GUYANCOURT,FRANCE,48.762895,2.075323
78286,GUYANCOURT CEDEX,FRANCE,48.762895,2.075323
,HANGZHOU,CHINE,30.274084,120.15507
,HANGZHOU,CHINA,30.274084,120.15507
,HANOI,VIETNAM,21.0277644,105.8341598
95640,HARAVILLIERS,FRANCE,49.17334,2.055066
,HÖSBACH,DEUTSCHLAND,50.0029373,9.2009528
40280,HAUT-MAUCO,FRANCE,43.825243,-0.553888
,HAYES,UK,51.516758,-0.436786
95690,HEDOUVILLE,FRANCE,49.154803,2.169909
54180,HEILLECOURT,FRANCE,48.65233,6.197997
64700,HENDAYE,FRANCE,43.359399,-1.766148
95220,HERBLAY,FRANCE,48.990006,2.165493
64160,HIGUÈRES SOUYE,FRANCE,43.378126,-0.2597729
,HO CHI MINH CITY,VIETNAM,10.8230989,106.6296638
,HO CHI MINH CITY,VIET NAM,10.8230989,106.6296638
60430,HODENC-L'EVEQUE,FRANCE,49.33738,2.150156
27400,HONDOUVILLE,FRANCE,49.140068,1.119327
,HONG KONG,CHINE,22.3193039,114.1693611
,HONG KONG,CHINA,22.3193039,114.1693611
54180,HOUDEMONT,FRANCE,48.647188,6.176482
78800,HOUILLES,FRANCE,48.926916,2.18888
,HSINCHU,TAIWAN,24.8138287,120.9674798
,HSINCHU  TAIWAN,REPUBLIC OF CHINA,24.8138287,120.9674798
45130,HUISSEAU SUR MAUVES,FRANCE,47.893201,1.702582
,HYDERABAD,INDIA,17.385044,78.486671
,IBIZA,ESPAGNE,39.0200099,1.4821482
64320,IDRON,FRANCE,43.289167,-0.311895
